Rk,Player,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
164,Joško Gvardiol,DF,hr Croatia,22,2002,3.0,5,3,3,1,1,2,4,50.0,2,2,1,1,5,10,4,0,Matches
165,Giorgi Gwelesiani,DF,ge Georgia,32,1991,1.8,3,3,3,0,0,3,5,60.0,2,3,3,0,2,5,15,1,Matches
166,Norbert Gyömbér,DF,sk Slovakia,31,1992,0.4,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0,Matches
167,Ianis Hagi,MF,ro Romania,25,1998,2.1,5,3,2,1,2,2,4,50.0,2,1,0,1,0,5,4,0,Matches
168,Dávid Hancko,DF,sk Slovakia,26,1997,4.1,10,5,6,4,0,4,11,36.4,7,7,2,5,3,13,10,0,Matches
169,Grant Hanley,DF,sct Scotland,32,1991,2.5,2,0,1,1,0,0,0,,0,2,1,1,1,3,11,0,Matches
170,Lukáš Haraslín,FW,sk Slovakia,27,1996,2.9,4,4,2,1,1,4,6,66.7,2,1,0,1,3,7,5,0,Matches
171,Kai Havertz,"FW,MF",de Germany,24,1999,4.3,2,1,1,1,0,2,2,100.0,0,4,0,4,0,2,8,0,Matches
172,Jack Hendry,DF,sct Scotland,28,1995,2.9,2,1,1,1,0,2,2,100.0,0,2,2,0,1,3,10,0,Matches
173,Benjamin Henrichs,DF,de Germany,26,1997,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
174,Theo Hernández,DF,fr France,26,1997,6.3,10,6,7,2,1,6,9,66.7,3,6,5,1,3,13,12,2,Matches
175,Morten Hjulmand,MF,dk Denmark,24,1999,2.7,3,1,1,2,0,2,5,40.0,3,3,1,2,1,4,3,1,Matches
176,Adam Hložek,MF,cz Czechia,21,2002,1.2,1,0,0,0,1,0,1,0.0,1,0,0,0,1,2,1,0,Matches
177,Tomáš Holeš,DF,cz Czechia,30,1993,3.0,10,5,5,3,2,7,10,70.0,3,4,2,2,2,12,12,0,Matches
178,Arbër Hoxha,"FW,MF",al Albania,25,1998,0.6,2,2,1,1,0,2,2,100.0,0,0,0,0,0,2,0,0,Matches
179,Robin Hranáč,DF,cz Czechia,24,2000,3.0,2,1,1,1,0,2,2,100.0,0,3,1,2,0,2,12,1,Matches
180,Elseid Hysaj,DF,al Albania,29,1994,2.0,1,1,0,1,0,1,5,20.0,4,3,2,1,0,1,2,0,Matches
181,Pierre Højbjerg,MF,dk Denmark,28,1995,3.9,10,7,5,5,0,7,13,53.8,6,5,0,5,3,13,5,0,Matches
182,Rasmus Højlund,FW,dk Denmark,20,2003,3.2,3,1,0,1,2,1,4,25.0,3,0,0,0,1,4,1,0,Matches
183,Ivan Ilić,MF,rs Serbia,22,2001,2.2,6,4,4,1,1,3,3,100.0,0,4,3,1,0,6,3,1,Matches
184,Josip Iličić,"FW,MF",si Slovenia,36,1988,0.3,2,1,1,0,1,1,1,100.0,0,0,0,0,0,2,0,0,Matches
185,Gonçalo Inácio,DF,pt Portugal,22,2001,1.3,2,2,1,1,0,2,5,40.0,3,6,0,6,1,3,5,0,Matches
186,Luka Ivanušec,MF,hr Croatia,25,1998,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
187,Erik Janža,DF,si Slovenia,30,1993,3.0,4,4,3,1,0,1,5,20.0,4,1,1,0,2,6,8,0,Matches
188,Jorginho,MF,it Italy,32,1991,2.4,6,2,6,0,0,3,8,37.5,5,3,0,3,4,10,1,0,Matches
189,Joselu,FW,es Spain,33,1990,1.0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,3,0,Matches
190,Diogo Jota,"FW,MF",pt Portugal,27,1996,1.1,3,2,0,2,1,0,0,,0,1,0,1,0,3,0,0,Matches
191,Luka Jović,"MF,FW",rs Serbia,26,1997,1.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
192,Josip Juranović,DF,hr Croatia,28,1995,1.0,3,3,1,2,0,2,3,66.7,1,1,1,0,1,4,1,0,Matches
193,David Jurásek,DF,cz Czechia,23,2000,1.8,3,2,2,1,0,2,5,40.0,3,1,1,0,1,4,2,0,Matches
194,Matěj Jurásek,"DF,MF",cz Czechia,20,2003,0.5,2,1,0,1,1,2,4,50.0,2,0,0,0,0,2,1,0,Matches
195,Ferdi Kadioglu,"DF,MF",tr Türkiye,24,1999,5.0,18,12,9,7,2,10,13,76.9,3,5,1,4,7,25,10,0,Matches
196,İrfan Kahveci,FW,tr Türkiye,28,1995,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
197,Otar Kakabadze,"DF,MF",ge Georgia,28,1995,4.0,12,8,10,1,1,10,18,55.6,8,3,1,2,4,16,8,0,Matches
198,Harry Kane,FW,eng England,30,1993,6.7,4,3,2,2,0,1,3,33.3,2,2,2,0,1,5,0,0,Matches
199,N'Golo Kanté,MF,fr France,32,1991,5.7,12,9,6,3,3,4,5,80.0,1,6,1,5,6,18,7,0,Matches
200,Žan Karničnik,DF,si Slovenia,29,1994,4.3,8,4,7,1,0,7,12,58.3,5,5,3,2,8,16,11,0,Matches
201,Guram Kashia,DF,ge Georgia,36,1987,4.0,7,4,5,2,0,4,4,100.0,0,13,12,1,1,8,31,1,Matches
202,Milos Kerkez,DF,hu Hungary,20,2003,2.6,4,2,3,1,0,3,5,60.0,2,0,0,0,0,4,7,1,Matches
203,Semih Kılıçsoy,FW,tr Türkiye,18,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
204,Joshua Kimmich,DF,de Germany,28,1995,5.3,7,4,5,0,2,4,12,33.3,8,6,2,4,6,13,6,0,Matches
205,Otar Kiteishvili,MF,ge Georgia,27,1996,1.4,4,4,4,0,0,2,6,33.3,4,3,1,2,0,4,3,0,Matches
206,Jakub Kiwior,DF,pl Poland,23,2000,3.0,7,4,6,1,0,3,5,60.0,2,4,2,2,5,12,9,0,Matches
207,László Kleinheisler,MF,hu Hungary,29,1994,0.6,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
208,Giorgi Kochorashvili,MF,ge Georgia,24,1999,4.0,9,5,5,4,0,5,6,83.3,1,6,4,2,5,14,6,1,Matches
209,Orkun Kökçü,MF,tr Türkiye,23,2000,2.5,3,2,2,0,1,1,4,25.0,3,3,1,2,1,4,2,0,Matches
210,Randal Kolo Muani,FW,fr France,25,1998,2.2,1,0,1,0,0,1,1,100.0,0,2,1,1,1,2,4,0,Matches
211,Yukhym Konoplia,DF,ua Ukraine,24,1999,0.8,1,0,0,0,1,0,0,,0,1,0,1,0,1,0,0,Matches
212,Ezri Konsa,DF,eng England,26,1997,1.0,2,0,2,0,0,1,1,100.0,0,3,2,1,0,2,8,0,Matches
213,Filip Kostić,DF,rs Serbia,31,1992,0.5,1,0,1,0,0,1,2,50.0,1,1,0,1,0,1,1,0,Matches
214,Jules Koundé,DF,fr France,25,1998,6.3,18,12,7,5,6,10,17,58.8,7,5,0,5,2,20,22,0,Matches
215,Mateo Kovačić,MF,hr Croatia,29,1994,2.5,8,6,2,5,1,2,5,40.0,3,2,1,1,3,11,0,0,Matches
216,Matej Kovar,GK,cz Czechia,23,2000,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
217,Andrej Kramarić,FW,hr Croatia,32,1991,2.7,0,0,0,0,0,0,0,,0,3,1,2,1,1,1,0,Matches
218,Ladislav Krejčí,DF,cz Czechia,24,1999,3.0,3,2,3,0,0,0,3,0.0,3,1,1,0,5,8,9,0,Matches
219,Toni Kroos,MF,de Germany,34,1990,5.2,9,4,4,4,1,3,5,60.0,2,3,0,3,7,16,5,0,Matches
220,Jan Kuchta,FW,cz Czechia,27,1997,1.1,2,1,2,0,0,1,1,100.0,0,0,0,0,0,2,2,0,Matches
221,Juraj Kucka,MF,sk Slovakia,36,1987,3.9,1,1,0,1,0,1,7,14.3,6,3,1,2,2,3,4,0,Matches
222,Jasmin Kurtić,FW,si Slovenia,35,1989,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
223,Khvicha Kvaratskhelia,FW,ge Georgia,22,2001,3.8,4,3,0,4,0,3,6,50.0,3,2,2,0,0,4,2,0,Matches
224,Nika Kvekveskiri,MF,ge Georgia,31,1992,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,Matches
225,Giorgi Kvilitaia,FW,ge Georgia,30,1993,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
226,Saba Kvirkvelia,DF,ge Georgia,31,1992,2.0,4,3,3,1,0,3,3,100.0,0,2,2,0,1,5,17,1,Matches
227,Qazim Laçi,"MF,FW",al Albania,28,1996,1.8,4,3,1,2,1,1,2,50.0,1,3,0,3,3,7,5,0,Matches
228,Konrad Laimer,"MF,FW",at Austria,26,1997,3.0,5,1,2,1,2,3,6,50.0,3,3,0,3,2,7,2,0,Matches
229,Ádám Lang,DF,hu Hungary,31,1993,0.5,0,0,0,0,0,0,0,,0,0,0,0,1,1,3,0,Matches
230,Aymeric Laporte,DF,es Spain,29,1994,5.8,3,3,2,1,0,2,3,66.7,1,4,3,1,6,9,27,1,Matches
231,Robin Le Normand,DF,es Spain,27,1996,4.9,6,2,5,1,0,5,8,62.5,3,2,1,1,2,8,14,0,Matches
232,Rafael Leão,FW,pt Portugal,24,1999,3.2,2,2,2,0,0,1,2,50.0,1,1,0,1,1,3,1,0,Matches
233,Robert Lewandowski,FW,pl Poland,35,1988,1.3,2,2,0,0,2,0,0,,0,2,0,2,0,2,3,0,Matches
234,Philipp Lienhart,DF,at Austria,27,1996,2.4,2,2,1,1,0,2,3,66.7,1,2,2,0,2,4,10,0,Matches
235,Ondřej Lingr,"MF,FW",cz Czechia,25,1998,0.9,2,2,0,2,0,0,1,0.0,1,1,0,1,0,2,0,0,Matches
236,Dominik Livaković,GK,hr Croatia,29,1995,3.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0,Matches
237,Stanislav Lobotka,MF,sk Slovakia,29,1994,4.3,7,6,3,4,0,2,6,33.3,4,3,0,3,3,10,9,0,Matches
238,Saba Lobzhanidze,FW,ge Georgia,29,1994,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
239,Luka Lochoshvili,"DF,MF",ge Georgia,25,1998,1.9,4,3,3,0,1,3,5,60.0,2,1,0,1,3,7,11,0,Matches
240,Fermin López,MF,es Spain,20,2003,0.3,1,1,0,0,1,0,1,0.0,1,0,0,0,0,1,0,0,Matches
241,Romelu Lukaku,FW,be Belgium,30,1993,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
242,Dodi Lukebakio,"FW,DF",be Belgium,26,1997,0.7,1,1,0,0,1,0,0,,0,1,0,1,0,1,0,0,Matches
243,Saša Lukić,MF,rs Serbia,27,1996,2.3,8,5,1,5,2,5,6,83.3,1,2,0,2,3,11,5,0,Matches
244,Andriy Lunin,GK,ua Ukraine,24,1999,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,2,Matches
245,Mike Maignan,GK,fr France,28,1995,6.3,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,5,0,Matches
246,Kobbie Mainoo,MF,eng England,18,2005,4.1,8,5,1,6,1,4,5,80.0,1,1,0,1,6,14,3,0,Matches
247,Lovro Majer,"FW,MF",hr Croatia,26,1998,1.6,4,3,1,2,1,2,2,100.0,0,4,0,4,0,4,0,0,Matches
248,Donyell Malen,FW,nl Netherlands,25,1999,2.1,0,0,0,0,0,0,0,,0,0,0,0,2,2,2,0,Matches
249,Ruslan Malinovskyi,MF,ua Ukraine,30,1993,0.4,5,1,1,4,0,1,3,33.3,2,1,0,1,1,6,3,0,Matches
250,Giorgi Mamardashvili,GK,ge Georgia,23,2000,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
251,Dennis Man,MF,ro Romania,25,1998,3.0,3,0,1,2,0,2,4,50.0,2,0,0,0,1,4,0,0,Matches
252,Rey Manaj,FW,al Albania,26,1997,1.7,2,2,1,0,1,0,1,0.0,1,0,0,0,1,3,2,0,Matches
253,Gianluca Mancini,DF,it Italy,27,1996,1.0,0,0,0,0,0,0,0,,0,3,1,2,0,0,1,0,Matches
254,Orel Mangala,MF,be Belgium,25,1998,1.5,4,3,2,1,1,1,3,33.3,2,2,1,1,4,8,0,0,Matches
255,Marius Marin,MF,ro Romania,25,1998,3.4,9,3,8,1,0,5,10,50.0,5,4,1,3,4,13,6,0,Matches
256,Răzvan Marin,MF,ro Romania,27,1996,3.9,7,2,3,4,0,4,9,44.4,5,3,2,1,0,7,6,0,Matches
257,Ádám Martin,"FW,DF",hu Hungary,29,1994,0.5,0,0,0,0,0,0,0,,0,2,2,0,0,0,0,0,Matches
258,Mykola Matviyenko,DF,ua Ukraine,27,1996,3.0,4,3,2,2,0,2,4,50.0,2,4,2,2,4,8,9,1,Matches
259,Kylian Mbappé,FW,fr France,25,1998,5.2,1,0,1,0,0,0,2,0.0,2,4,1,3,0,1,0,0,Matches
260,John McGinn,"MF,FW",sct Scotland,29,1994,2.6,1,1,0,1,0,1,4,25.0,3,2,0,2,1,2,0,0,Matches
261,Callum McGregor,MF,sct Scotland,30,1993,2.7,2,1,1,1,0,1,4,25.0,3,2,1,1,2,4,6,0,Matches
262,Scott McKenna,DF,sct Scotland,27,1996,1.5,1,0,1,0,0,1,2,50.0,1,1,1,0,2,3,5,0,Matches
263,Kenny McLean,MF,sct Scotland,32,1992,0.5,3,2,1,2,0,3,3,100.0,0,0,0,0,0,3,0,0,Matches
264,Scott McTominay,MF,sct Scotland,27,1996,3.0,4,2,2,1,1,1,2,50.0,1,2,1,1,3,7,7,0,Matches
265,Anzor Mekvabishvili,MF,ge Georgia,22,2001,2.1,6,3,3,3,0,3,3,100.0,0,4,1,3,5,11,5,0,Matches
266,Memphis,"FW,MF",nl Netherlands,29,1994,5.1,1,1,0,1,0,1,4,25.0,3,1,0,1,1,2,1,0,Matches
267,Nuno Mendes,DF,pt Portugal,21,2002,4.7,12,6,7,3,2,6,11,54.5,5,6,2,4,5,17,11,0,Matches
268,Mikel Merino,"MF,FW",es Spain,27,1996,2.0,4,3,0,3,1,2,3,66.7,1,2,1,1,2,6,4,0,Matches
269,Valentin Mihaila,MF,ro Romania,23,2000,1.3,3,2,2,0,1,0,1,0.0,1,0,0,0,2,5,5,0,Matches
270,Srđan Mijailović,DF,rs Serbia,30,1993,0.8,3,1,1,2,0,3,4,75.0,1,1,0,1,1,4,4,0,Matches
271,Georges Mikautadze,FW,ge Georgia,23,2000,3.8,3,1,1,2,0,1,4,25.0,3,0,0,0,0,3,0,0,Matches
272,Nikola Milenković,DF,rs Serbia,26,1997,3.0,3,3,1,2,0,1,2,50.0,1,2,2,0,2,5,11,0,Matches
273,Sergej Milinković-Savić,MF,rs Serbia,28,1995,1.3,2,2,0,2,0,1,2,50.0,1,1,1,0,1,3,2,0,Matches
274,Mario Mitaj,DF,al Albania,20,2003,3.0,8,4,6,1,1,8,11,72.7,3,4,0,4,7,15,11,0,Matches
275,Aleksandar Mitrović,FW,rs Serbia,29,1994,2.7,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,4,0,Matches
276,Maximilian Mittelstädt,DF,de Germany,26,1997,3.4,4,2,1,1,2,3,5,60.0,2,6,0,6,2,6,8,0,Matches
277,Filip Mladenović,DF,rs Serbia,32,1991,1.2,2,1,0,1,1,1,5,20.0,4,0,0,0,2,4,1,0,Matches
278,Jan Mlakar,MF,si Slovenia,25,1998,3.3,3,3,2,1,0,1,2,50.0,1,2,1,1,1,4,9,0,Matches
279,Jakub Moder,MF,pl Poland,24,1999,2.0,2,2,0,2,0,1,3,33.3,2,3,1,2,1,3,8,0,Matches
280,Luka Modrić,MF,hr Croatia,38,1985,2.6,4,4,4,0,0,1,2,50.0,1,1,0,1,1,5,1,0,Matches
281,Vasile Mogos,DF,ro Romania,31,1992,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
282,Álvaro Morata,FW,es Spain,31,1992,5.0,6,4,1,2,3,0,4,0.0,4,0,0,0,0,6,3,0,Matches
283,Lewis Morgan,DF,sct Scotland,27,1996,0.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
284,Ernest Muçi,FW,al Albania,22,2001,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
285,Mykhailo Mudryk,"FW,MF",ua Ukraine,23,2001,1.9,2,2,1,0,1,2,4,50.0,2,0,0,0,0,2,1,1,Matches
286,Mert Müldür,"DF,MF",tr Türkiye,24,1999,3.8,7,6,3,1,3,7,9,77.8,2,8,1,7,5,12,12,0,Matches
287,Thomas Müller,"MF,FW",de Germany,34,1989,0.6,2,1,1,1,0,1,2,50.0,1,0,0,0,0,2,1,0,Matches
288,Jamal Musiala,FW,de Germany,20,2003,4.7,6,4,1,4,1,2,3,66.7,1,7,0,7,4,10,2,0,Matches
289,Phillipp Mwene,DF,at Austria,30,1994,2.2,6,4,3,3,0,3,6,50.0,3,5,2,3,0,6,6,0,Matches
290,Vitaliy Mykolenko,DF,ua Ukraine,24,1999,0.6,0,0,0,0,0,0,0,,0,2,1,1,0,0,1,0,Matches
291,Joakim Mæhle,"DF,MF",dk Denmark,26,1997,3.1,6,4,3,2,1,3,8,37.5,5,2,0,2,3,9,5,1,Matches
292,Nacho,DF,es Spain,34,1990,2.9,2,1,1,1,0,1,3,33.3,2,3,2,1,0,2,16,0,Matches
293,Ádám Nagy,MF,hu Hungary,28,1995,1.8,3,2,2,1,0,2,2,100.0,0,1,0,1,4,7,3,0,Matches
294,Zsolt Nagy,DF,hu Hungary,30,1993,0.2,2,0,1,1,0,0,0,,0,0,0,0,0,2,2,0,Matches
295,Jesús Navas,DF,es Spain,38,1985,1.7,3,2,1,2,0,0,0,,0,2,0,2,1,4,11,0,Matches
296,Dan Ndoye,"MF,DF",ch Switzerland,23,2000,4.5,5,3,4,1,0,1,2,50.0,1,3,0,3,2,7,2,0,Matches
297,Pedro Neto,"DF,FW",pt Portugal,23,2000,1.3,5,1,2,2,1,2,2,100.0,0,0,0,0,2,7,1,0,Matches
298,Manuel Neuer,GK,de Germany,37,1986,5.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
299,João Neves,MF,pt Portugal,19,2004,0.9,0,0,0,0,0,0,0,,0,1,0,1,5,5,0,0,Matches
300,Rúben Neves,MF,pt Portugal,26,1997,1.4,3,1,0,2,1,0,1,0.0,1,3,1,2,1,4,1,0,Matches
301,Florin Niță,GK,ro Romania,36,1987,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
302,Matheus Nunes,MF,pt Portugal,25,1998,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
303,Christian Nørgaard,MF,dk Denmark,29,1994,0.4,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,1,0,Matches
304,Adam Obert,DF,sk Slovakia,21,2002,0.3,1,1,0,1,0,1,1,100.0,0,0,0,0,0,1,1,0,Matches
305,Jan Oblak,GK,si Slovenia,31,1993,4.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
306,Darius Olaru,MF,ro Romania,25,1998,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
307,Dani Olmo,"MF,FW",es Spain,25,1998,4.8,4,3,1,2,1,3,6,50.0,3,2,1,1,2,6,2,0,Matches
308,Amadou Onana,MF,be Belgium,22,2001,4.0,8,6,3,4,1,4,5,80.0,1,7,1,6,3,11,4,2,Matches
309,Loïs Openda,FW,be Belgium,23,2000,0.8,2,1,0,0,2,0,0,,0,1,0,1,1,3,1,0,Matches
310,Willi Orban,DF,hu Hungary,31,1992,3.0,7,7,7,0,0,3,3,100.0,0,9,7,2,1,8,9,1,Matches
311,Mikel Oyarzabal,FW,es Spain,26,1997,2.2,2,1,0,0,2,0,0,,0,2,0,2,0,2,4,0,Matches
312,Salih Özcan,MF,tr Türkiye,26,1998,1.7,6,3,1,5,0,2,3,66.7,1,0,0,0,7,13,4,0,Matches
313,João Palhinha,MF,pt Portugal,28,1995,3.3,15,9,5,8,2,7,10,70.0,3,6,1,5,8,23,6,0,Matches
314,Cole Palmer,"MF,FW",eng England,21,2002,1.7,2,0,1,0,1,1,2,50.0,1,1,0,1,0,2,1,0,Matches
315,Mario Pašalić,"FW,MF",hr Croatia,28,1995,1.3,1,0,1,0,0,0,0,,0,0,0,0,0,1,2,0,Matches
316,Strahinja Pavlović,DF,rs Serbia,22,2001,3.0,11,6,7,3,1,9,14,64.3,5,2,0,2,4,15,10,0,Matches
317,Pedri,MF,es Spain,21,2002,2.1,6,3,1,4,1,2,4,50.0,2,0,0,0,1,7,0,0,Matches
318,Peter Pekarík,DF,sk Slovakia,37,1986,4.2,1,0,1,0,0,1,4,25.0,3,4,3,1,7,8,11,0,Matches
319,Lorenzo Pellegrini,"FW,MF",it Italy,27,1996,2.4,2,0,1,1,0,1,4,25.0,3,3,0,3,2,4,2,0,Matches
320,Patrick Pentz,GK,at Austria,27,1997,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1,Matches
321,Pepe,DF,pt Portugal,40,1983,4.5,9,5,5,3,1,7,13,53.8,6,3,2,1,5,14,26,1,Matches
322,Danilo Pereira,DF,pt Portugal,32,1991,1.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0,Matches
323,Ayoze Pérez,FW,es Spain,30,1993,0.1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
324,Ivan Perišić,"DF,FW",hr Croatia,34,1989,1.5,0,0,0,0,0,0,0,,0,1,0,1,1,1,3,0,Matches
325,Bruno Petković,FW,hr Croatia,29,1994,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
326,Krzysztof Piątek,FW,pl Poland,28,1995,0.7,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
327,Jordan Pickford,GK,eng England,29,1994,7.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
328,Jakub Piotrowski,MF,pl Poland,26,1997,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
329,Marin Pongračić,DF,hr Croatia,26,1997,2.0,2,1,2,0,0,0,4,0.0,4,6,3,3,2,4,9,0,Matches
