Rk,Player,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
330,Ryan Porteous,DF,sct Scotland,24,1999,0.5,2,1,2,0,0,2,2,100.0,0,0,0,0,0,2,1,0,Matches
331,Stefan Posch,DF,at Austria,26,1997,4.0,15,9,4,8,3,9,13,69.2,4,11,4,7,6,21,11,0,Matches
332,Yussuf Poulsen,"FW,MF",dk Denmark,29,1994,0.6,1,0,0,0,1,1,2,50.0,1,1,0,1,0,1,1,0,Matches
333,Alexander Prass,DF,at Austria,22,2001,1.8,7,2,4,2,1,4,10,40.0,6,1,0,1,2,9,1,0,Matches
334,Lukáš Provod,MF,cz Czechia,27,1996,2.6,5,5,2,1,2,3,5,60.0,2,3,1,2,0,5,2,0,Matches
335,George Pușcaș,FW,ro Romania,27,1996,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
336,Leopold Querfeld,DF,at Austria,20,2003,0.3,2,2,1,1,0,2,2,100.0,0,0,0,0,1,3,1,0,Matches
337,Adrien Rabiot,MF,fr France,28,1995,4.1,9,5,3,5,1,4,5,80.0,1,3,0,3,1,10,2,0,Matches
338,Bogdan Racovitan,DF,ro Romania,23,2000,0.6,0,0,0,0,0,0,1,0.0,1,2,2,0,1,1,3,1,Matches
339,Predrag Rajković,GK,rs Serbia,28,1995,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
340,Anthony Ralston,DF,sct Scotland,25,1998,2.9,3,2,3,0,0,1,3,33.3,2,5,1,4,1,4,7,1,Matches
341,Ylber Ramadani,MF,al Albania,27,1996,2.9,6,3,2,3,1,5,9,55.6,4,8,3,5,4,10,4,0,Matches
342,Gonçalo Ramos,FW,pt Portugal,22,2001,0.3,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches
343,Giacomo Raspadori,FW,it Italy,23,2000,0.9,3,1,1,2,0,1,2,50.0,1,0,0,0,0,3,0,0,Matches
344,Andrei Ratiu,DF,ro Romania,25,1998,4.0,6,5,4,2,0,4,5,80.0,1,6,2,4,6,12,15,0,Matches
345,David Raum,DF,de Germany,25,1998,1.8,5,5,3,1,1,5,7,71.4,2,1,0,1,0,5,1,0,Matches
346,David Raya,GK,es Spain,28,1995,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
347,Tijjani Reijnders,MF,nl Netherlands,25,1998,5.5,8,6,1,7,0,3,5,60.0,2,5,1,4,6,14,4,0,Matches
348,Mateo Retegui,FW,it Italy,24,1999,1.7,2,1,0,1,1,0,1,0.0,1,1,0,1,0,2,0,0,Matches
349,Declan Rice,MF,eng England,25,1999,7.7,19,15,11,6,2,5,8,62.5,3,5,1,4,8,27,10,0,Matches
350,Fabian Rieder,MF,ch Switzerland,21,2002,2.4,7,3,1,4,2,3,5,60.0,2,2,1,1,0,7,1,0,Matches
351,Andrew Robertson,DF,sct Scotland,29,1994,3.0,8,5,4,4,0,8,10,80.0,2,2,0,2,1,9,10,1,Matches
352,Rodri,MF,es Spain,27,1996,5.8,13,7,4,8,1,4,9,44.4,5,7,4,3,1,14,10,0,Matches
353,Ricardo Rodríguez,DF,ch Switzerland,31,1992,5.3,7,6,2,3,2,3,4,75.0,1,5,2,3,3,10,19,0,Matches
354,Taras Romanchuk,MF,pl Poland,32,1991,0.6,2,1,2,0,0,1,2,50.0,1,1,0,1,0,2,1,0,Matches
355,Cristiano Ronaldo,FW,pt Portugal,38,1985,5.4,1,1,0,0,1,1,1,100.0,0,1,1,0,0,1,1,0,Matches
356,Antonio Rüdiger,DF,de Germany,30,1993,5.3,8,4,7,1,0,6,6,100.0,0,10,6,4,2,10,20,0,Matches
357,Fabián Ruiz Peña,MF,es Spain,27,1996,6.0,9,6,5,0,4,6,10,60.0,4,2,0,2,5,14,5,1,Matches
358,Adrian Rus,MF,ro Romania,27,1996,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
359,Marcel Sabitzer,"FW,MF",at Austria,29,1994,4.0,2,1,0,1,1,2,2,100.0,0,2,0,2,3,5,1,0,Matches
360,Bukayo Saka,"FW,DF",eng England,22,2001,7.0,5,4,2,3,0,2,3,66.7,1,7,0,7,1,6,12,0,Matches
361,Bartosz Salamon,DF,pl Poland,32,1991,0.9,3,2,2,1,0,2,2,100.0,0,1,0,1,2,5,7,0,Matches
362,William Saliba,DF,fr France,22,2001,6.3,5,2,3,2,0,2,3,66.7,1,6,3,3,4,9,30,0,Matches
363,Roland Sallai,MF,hu Hungary,26,1997,3.0,4,2,1,1,2,1,2,50.0,1,0,0,0,1,5,1,0,Matches
364,Lazar Samardzic,MF,rs Serbia,21,2002,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
365,Leroy Sané,FW,de Germany,28,1996,2.3,1,1,1,0,0,0,5,0.0,5,2,0,2,0,1,0,0,Matches
366,Leo Sauer,FW,sk Slovakia,18,2005,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
367,Gianluca Scamacca,FW,it Italy,25,1999,2.8,1,1,0,0,1,0,0,,0,0,0,0,2,3,1,0,Matches
368,András Schäfer,MF,hu Hungary,24,1999,3.0,6,3,0,6,0,1,3,33.3,2,4,1,3,1,7,3,0,Matches
369,Fabian Schär,DF,ch Switzerland,32,1991,5.3,10,4,7,0,3,4,7,57.1,3,6,4,2,9,19,24,0,Matches
370,Patrik Schick,FW,cz Czechia,28,1996,1.4,1,1,1,0,0,0,3,0.0,3,1,0,1,1,2,4,0,Matches
371,Nico Schlotterbeck,DF,de Germany,24,1999,1.3,1,1,0,1,0,0,2,0.0,2,1,0,1,2,3,8,1,Matches
372,Kasper Schmeichel,GK,dk Denmark,37,1986,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
373,Romano Schmid,"FW,MF",at Austria,24,2000,1.6,2,1,0,1,1,1,3,33.3,2,6,0,6,0,2,2,0,Matches
374,Jerdy Schouten,MF,nl Netherlands,27,1997,5.6,7,3,2,4,1,1,5,20.0,4,5,2,3,5,12,8,0,Matches
375,Ivan Schranz,FW,sk Slovakia,30,1993,3.7,3,1,3,0,0,1,3,33.3,2,0,0,0,2,5,9,0,Matches
376,Taulant Seferi,FW,al Albania,27,1996,1.0,2,2,0,2,0,2,5,40.0,3,0,0,0,2,4,2,0,Matches
377,Nicolas Seiwald,MF,at Austria,22,2001,4.0,15,7,5,8,2,4,11,36.4,7,5,1,4,6,21,8,0,Matches
378,Nélson Semedo,DF,pt Portugal,30,1993,1.1,3,2,2,1,0,2,6,33.3,4,1,0,1,0,3,0,0,Matches
379,Benjamin Šeško,FW,si Slovenia,20,2003,4.0,3,1,1,1,1,1,5,20.0,4,3,1,2,0,3,5,0,Matches
380,Petr Ševčík,MF,cz Czechia,29,1994,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
381,Stephan El Shaarawy,FW,it Italy,31,1992,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
382,Lawrence Shankland,FW,sct Scotland,28,1995,0.3,1,0,1,0,0,1,1,100.0,0,2,0,2,0,1,1,0,Matches
383,Mykola Shaparenko,MF,ua Ukraine,25,1998,2.4,3,0,2,1,0,3,4,75.0,1,4,0,4,3,6,1,0,Matches
384,Xherdan Shaqiri,"MF,FW",ch Switzerland,32,1991,0.8,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
385,Luke Shaw,DF,eng England,28,1995,2.0,3,2,2,1,0,3,3,100.0,0,2,0,2,2,5,6,0,Matches
386,Vincent Sierro,MF,ch Switzerland,28,1995,0.4,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,1,0,Matches
387,António Silva,DF,pt Portugal,20,2003,0.8,1,1,1,0,0,0,0,,0,0,0,0,0,1,2,1,Matches
388,Bernardo Silva,"FW,MF",pt Portugal,29,1994,4.7,5,4,1,3,1,1,6,16.7,5,2,0,2,0,5,3,0,Matches
389,Unai Simón,GK,es Spain,26,1997,6.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1,Matches
390,Xavi Simons,"MF,FW",nl Netherlands,20,2003,5.0,8,5,3,4,1,5,6,83.3,1,7,0,7,5,13,0,0,Matches
391,Michał Skóraś,DF,pl Poland,23,2000,0.3,1,1,0,1,0,0,0,,0,0,0,0,1,2,1,0,Matches
392,Łukasz Skorupski,GK,pl Poland,32,1991,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0,Matches
393,Andreas Skov Olsen,"MF,FW",dk Denmark,24,1999,1.4,1,1,0,0,1,1,2,50.0,1,2,0,2,0,1,2,0,Matches
394,Milan Škriniar,DF,sk Slovakia,28,1995,4.3,3,1,3,0,0,2,4,50.0,2,4,4,0,2,5,17,0,Matches
395,Bartosz Slisz,MF,pl Poland,24,1999,1.2,1,1,0,0,1,0,0,,0,1,0,1,2,3,3,0,Matches
396,Yann Sommer,GK,ch Switzerland,35,1988,5.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
397,Deian Sorescu,"MF,DF",ro Romania,26,1997,0.4,0,0,0,0,0,0,0,,0,1,0,1,1,1,1,0,Matches
398,Borna Sosa,DF,hr Croatia,26,1998,0.1,0,0,0,0,0,0,1,0.0,1,1,1,0,0,0,0,0,Matches
399,Tomáš Souček,MF,cz Czechia,28,1995,3.0,5,3,2,2,1,3,6,50.0,3,6,2,4,3,8,5,0,Matches
400,Andraž Šporar,FW,si Slovenia,29,1994,3.8,2,2,1,0,1,1,1,100.0,0,2,1,1,0,2,4,0,Matches
401,Nicolae Stanciu,"MF,FW",ro Romania,30,1993,3.9,3,2,1,2,0,1,4,25.0,3,1,1,0,1,4,5,0,Matches
402,Jindřich Staněk,GK,cz Czechia,27,1996,2.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
403,Josip Stanišić,DF,hr Croatia,23,2000,2.0,10,8,3,5,2,5,9,55.6,4,3,1,2,4,14,2,0,Matches
404,Renato Steffen,DF,ch Switzerland,32,1991,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
405,Taras Stepanenko,MF,ua Ukraine,34,1989,0.9,3,3,3,0,0,3,5,60.0,2,2,1,1,1,4,2,0,Matches
406,Leonidas Stergiou,DF,ch Switzerland,21,2002,0.5,4,2,3,1,0,1,3,33.3,2,0,0,0,0,4,4,0,Matches
407,Petar Stojanović,MF,si Slovenia,28,1995,3.5,6,5,5,1,0,3,8,37.5,5,4,1,3,1,7,4,0,Matches
408,John Stones,DF,eng England,29,1994,7.7,4,3,2,1,1,2,2,100.0,0,4,4,0,1,5,22,0,Matches
409,Thomas Strakosha,GK,al Albania,28,1995,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
410,Dávid Strelec,FW,sk Slovakia,22,2001,2.0,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,Matches
411,Callum Styles,MF,hu Hungary,23,2000,0.7,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,1,0,Matches
412,Luka Sučić,"FW,MF",hr Croatia,21,2002,1.6,0,0,0,0,0,0,0,,0,4,0,4,1,1,1,0,Matches
413,Heorhiy Sudakov,MF,ua Ukraine,21,2002,2.9,3,1,2,1,0,3,4,75.0,1,4,1,3,0,3,1,0,Matches
414,Pavel Šulc,MF,cz Czechia,23,2000,0.9,1,1,1,0,0,1,2,50.0,1,1,1,0,1,2,2,0,Matches
415,Tomáš Suslov,"FW,MF",sk Slovakia,21,2002,1.4,4,1,1,3,0,1,4,25.0,3,4,0,4,1,5,0,0,Matches
416,Josip Šutalo,DF,hr Croatia,23,2000,3.0,5,3,5,0,0,2,3,66.7,1,6,5,1,13,18,7,1,Matches
417,Oleksandr Svatok,DF,ua Ukraine,29,1994,0.9,0,0,0,0,0,0,0,,0,2,1,1,3,3,2,0,Matches
418,Karol Świderski,FW,pl Poland,27,1997,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
419,Serhiy Sydorchuk,MF,ua Ukraine,32,1991,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
420,Attila Szalai,DF,hu Hungary,26,1998,1.1,2,2,2,0,0,1,3,33.3,2,0,0,0,2,4,2,0,Matches
421,Wojciech Szczęsny,GK,pl Poland,33,1990,2.0,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,2,0,Matches
422,Dominik Szoboszlai,MF,hu Hungary,23,2000,3.0,2,0,0,1,1,0,0,,0,4,1,3,2,4,6,0,Matches
423,Sebastian Szymański,MF,pl Poland,24,1999,1.2,7,2,5,2,0,5,10,50.0,5,3,1,2,3,10,1,0,Matches
424,Dušan Tadić,MF,rs Serbia,35,1988,1.7,2,2,0,1,1,0,0,,0,1,0,1,1,3,3,0,Matches
425,Jonathan Tah,DF,de Germany,27,1996,3.5,2,1,1,1,0,1,1,100.0,0,2,1,1,4,6,11,0,Matches
426,Maksym Talovierov,MF,ua Ukraine,23,2000,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
427,Aurélien Tchouaméni,MF,fr France,24,2000,5.2,9,7,3,4,2,3,8,37.5,5,2,1,1,5,14,10,1,Matches
428,Arthur Theate,DF,be Belgium,23,2000,2.8,2,2,0,0,2,0,1,0.0,1,5,0,5,2,4,9,0,Matches
429,Marcus Thuram,FW,fr France,26,1997,2.9,2,2,0,0,2,0,0,,0,6,2,4,0,2,2,0,Matches
430,Youri Tielemans,MF,be Belgium,26,1997,1.6,2,2,1,1,0,0,1,0.0,1,3,1,2,1,3,0,0,Matches
431,Kieran Tierney,DF,sct Scotland,26,1997,1.5,2,1,2,0,0,1,3,33.3,2,1,1,0,0,2,4,0,Matches
432,Ivan Toney,"FW,MF",eng England,27,1996,0.5,1,1,0,1,0,0,0,,0,0,0,0,0,1,1,0,Matches
433,Ferrán Torres,"FW,MF",es Spain,23,2000,1.7,0,0,0,0,0,0,1,0.0,1,3,0,3,1,1,1,0,Matches
434,Cenk Tosun,FW,tr Türkiye,32,1991,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
435,Gernot Trauner,DF,at Austria,31,1992,1.0,2,1,2,0,0,0,1,0.0,1,2,2,0,1,3,1,0,Matches
436,Kieran Trippier,DF,eng England,33,1990,5.0,7,4,3,3,1,3,8,37.5,5,3,1,2,5,12,8,0,Matches
437,Leandro Trossard,FW,be Belgium,29,1994,1.9,2,1,1,1,0,1,2,50.0,1,2,0,2,0,2,0,0,Matches
438,Anatolii Trubin,GK,ua Ukraine,22,2001,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
439,Heorhii Tsitaishvili,"DF,MF",ge Georgia,23,2000,2.1,5,4,5,0,0,3,3,100.0,0,0,0,0,0,5,3,1,Matches
440,Viktor Tsyhankov,FW,ua Ukraine,26,1997,0.7,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,1,0,Matches
441,Ľubomír Tupta,MF,sk Slovakia,25,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
442,Oleksandr Tymchyk,DF,ua Ukraine,27,1997,2.2,10,4,5,5,0,6,12,50.0,6,2,0,2,3,13,6,0,Matches
443,Deniz Undav,MF,de Germany,27,1996,0.1,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,0,Matches
444,Dayot Upamecano,DF,fr France,25,1998,6.3,9,7,6,3,0,5,6,83.3,1,3,1,2,6,15,24,0,Matches
445,Kacper Urbanski,"FW,MF",pl Poland,19,2004,1.6,2,1,2,0,0,1,3,33.3,2,2,0,2,1,3,2,0,Matches
446,Virgil van Dijk,DF,nl Netherlands,32,1991,6.0,4,2,4,0,0,1,1,100.0,0,5,4,1,2,6,36,1,Matches
447,Vladyslav Vanat,FW,ua Ukraine,22,2002,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
448,Barnabás Varga,FW,hu Hungary,30,1994,2.8,4,1,1,2,1,2,2,100.0,0,5,1,4,1,5,7,0,Matches
449,Ruben Vargas,"MF,FW",ch Switzerland,25,1998,3.4,6,5,3,2,1,2,4,50.0,2,5,0,5,2,8,4,1,Matches
450,Denis Vavro,DF,sk Slovakia,27,1996,4.3,2,1,2,0,0,2,4,50.0,2,6,5,1,2,4,18,0,Matches
451,Joey Veerman,MF,nl Netherlands,25,1998,2.3,3,1,1,1,1,3,7,42.9,4,4,1,3,1,4,1,0,Matches
452,Miloš Veljković,DF,rs Serbia,28,1995,3.0,2,0,2,0,0,2,2,100.0,0,0,0,0,0,2,6,0,Matches
453,Micky van de Ven,DF,nl Netherlands,22,2001,0.8,1,1,1,0,0,1,2,50.0,1,2,1,1,0,1,5,0,Matches
454,Benjamin Verbič,MF,si Slovenia,30,1993,0.8,3,2,1,2,0,1,3,33.3,2,0,0,0,1,4,2,0,Matches
455,Bart Verbruggen,GK,nl Netherlands,21,2002,6.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,4,0,Matches
456,Jan Vertonghen,DF,be Belgium,36,1987,3.0,4,2,1,3,0,0,0,,0,2,1,1,0,4,10,0,Matches
457,Jannik Vestergaard,DF,dk Denmark,31,1992,4.0,3,3,3,0,0,3,3,100.0,0,3,2,1,4,7,12,0,Matches
458,Žan Vipotnik,FW,si Slovenia,21,2002,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
459,Vitinha,MF,pt Portugal,23,2000,4.0,3,3,0,2,1,1,3,33.3,2,3,1,2,2,5,3,0,Matches
460,Daniel Vivian,DF,es Spain,24,1999,1.4,2,2,2,0,0,2,3,66.7,1,1,1,0,1,3,10,0,Matches
461,Dušan Vlahović,"MF,FW",rs Serbia,24,2000,2.0,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,0,0,Matches
462,Stefan de Vrij,DF,nl Netherlands,31,1992,6.0,12,7,7,4,1,8,10,80.0,2,6,2,4,2,14,20,0,Matches
463,Kyle Walker,DF,eng England,33,1990,7.7,7,4,3,3,1,4,6,66.7,2,7,1,6,6,13,7,0,Matches
464,Ollie Watkins,FW,eng England,28,1995,0.7,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
465,Wout Weghorst,FW,nl Netherlands,31,1992,1.5,2,1,1,1,0,1,1,100.0,0,2,1,1,0,2,2,0,Matches
466,Andreas Weimann,FW,at Austria,32,1991,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
467,Silvan Widmer,DF,ch Switzerland,30,1993,3.3,2,1,1,1,0,1,1,100.0,0,3,1,2,2,4,11,0,Matches
468,Georginio Wijnaldum,MF,nl Netherlands,33,1990,0.8,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
469,Nico Williams,FW,es Spain,21,2002,5.5,3,2,0,1,2,1,5,20.0,4,5,0,5,0,3,1,0,Matches
470,Patrick Wimmer,"FW,MF",at Austria,22,2001,1.5,2,2,0,2,0,1,5,20.0,4,4,0,4,0,2,1,0,Matches
471,Jonas Wind,FW,dk Denmark,24,1999,2.1,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,1,0,Matches
472,Florian Wirtz,"FW,MF",de Germany,20,2003,3.1,3,3,0,2,1,1,3,33.3,2,3,0,3,1,4,1,0,Matches
473,Maximilian Wöber,DF,at Austria,25,1998,1.9,4,3,2,2,0,2,3,66.7,1,3,2,1,4,8,6,0,Matches
474,Granit Xhaka,MF,ch Switzerland,31,1992,5.3,8,5,3,4,1,4,6,66.7,2,5,4,1,1,9,15,0,Matches
475,Lamine Yamal,FW,es Spain,16,2007,5.6,11,6,5,4,2,5,9,55.6,4,6,0,6,3,14,2,0,Matches
476,Roman Yaremchuk,FW,ua Ukraine,28,1995,1.3,0,0,0,0,0,0,2,0.0,2,1,1,0,0,0,1,0,Matches
477,Andriy Yarmolenko,"FW,MF",ua Ukraine,34,1989,1.2,2,2,0,1,1,1,3,33.3,2,1,0,1,1,3,0,0,Matches
478,Yusuf Yazıcı,"MF,FW",tr Türkiye,27,1997,0.6,1,1,0,0,1,1,3,33.3,2,0,0,0,0,1,0,0,Matches
479,Kenan Yıldız,"FW,MF",tr Türkiye,18,2005,3.8,3,2,2,1,0,2,2,100.0,0,4,0,4,0,3,2,0,Matches
480,Okay Yokuşlu,"MF,DF",tr Türkiye,29,1994,0.6,2,1,1,1,0,0,1,0.0,1,2,0,2,2,4,4,0,Matches
481,İsmail Yüksek,MF,tr Türkiye,25,1999,1.7,6,2,2,3,1,3,5,60.0,2,2,1,1,1,7,4,0,Matches
482,Illia Zabarnyi,DF,ua Ukraine,21,2002,3.0,4,3,4,0,0,1,2,50.0,1,2,2,0,1,5,7,0,Matches
483,Mattia Zaccagni,"MF,FW",it Italy,28,1995,0.9,1,0,0,1,0,0,1,0.0,1,1,0,1,1,2,0,0,Matches
484,Denis Zakaria,MF,ch Switzerland,27,1996,0.3,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches
485,Nicola Zalewski,DF,pl Poland,22,2002,2.7,3,1,2,1,0,1,5,20.0,4,2,1,1,2,5,4,0,Matches
486,Piotr Zieliński,MF,pl Poland,29,1994,2.8,0,0,0,0,0,0,2,0.0,2,4,0,4,2,2,3,0,Matches
487,Oleksandr Zinchenko,DF,ua Ukraine,27,1996,2.4,6,5,4,1,1,4,8,50.0,4,4,1,3,1,7,4,0,Matches
488,Joshua Zirkzee,"FW,DF",nl Netherlands,22,2001,0.1,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
489,Andrija Živković,DF,rs Serbia,27,1996,2.7,2,2,2,0,0,1,2,50.0,1,3,0,3,0,2,5,0,Matches
490,Budu Zivzivadze,"FW,MF",ge Georgia,29,1994,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
491,Steven Zuber,MF,ch Switzerland,32,1991,0.9,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches
492,Martín Zubimendi,MF,es Spain,24,1999,1.6,8,5,3,3,2,4,6,66.7,2,1,1,0,0,8,0,0,Matches
493,Oleksandr Zubkov,FW,ua Ukraine,27,1996,0.3,1,0,1,0,0,0,3,0.0,3,1,0,1,0,1,1,0,Matches