Rk,Player,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def,Matches
1,Che Adams,FW,sct Scotland,27,1996,2.3,2,0.86,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
2,Michel Aebischer,DF,ch Switzerland,27,1997,5.3,9,1.70,9,0,0,0,0,0,2,0.38,2,0,0,0,0,0,Matches
3,Arlind Ajeti,DF,al Albania,30,1993,3.0,2,0.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
4,Manuel Akanji,DF,ch Switzerland,28,1995,5.3,7,1.40,7,0,0,0,0,0,2,0.40,2,0,0,0,0,0,Matches
5,Samet Akaydın,DF,tr Türkiye,29,1994,3.7,4,1.07,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
6,Nathan Aké,DF,nl Netherlands,28,1995,5.2,5,0.96,4,0,0,0,0,1,1,0.19,1,0,0,0,0,0,Matches
7,Yunus Akgün,FW,tr Türkiye,23,2000,0.8,3,3.91,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
8,Kerem Aktürkoğlu,"FW,MF",tr Türkiye,25,1998,1.2,5,4.29,3,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
9,Trent Alexander-Arnold,"MF,DF",eng England,25,1998,1.5,3,2.11,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
10,Denis Alibec,FW,ro Romania,33,1991,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
11,Barış Alper Yılmaz,FW,tr Türkiye,23,2000,5.0,11,2.20,8,0,2,0,1,0,1,0.20,1,0,0,0,0,0,Matches
12,Sandro Altunashvili,MF,ge Georgia,26,1997,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
13,Zeki Amdouni,"MF,FW",ch Switzerland,23,2000,0.6,1,1.67,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
14,Joachim Andersen,DF,dk Denmark,27,1996,4.0,4,1.00,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
15,Robert Andrich,MF,de Germany,29,1994,3.5,9,2.82,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
16,Waldemar Anton,DF,de Germany,27,1996,0.4,2,60.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
17,Stuart Armstrong,MF,sct Scotland,31,1992,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
18,Marko Arnautović,FW,at Austria,34,1989,3.1,4,1.29,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
19,Jasir Asani,FW,al Albania,28,1995,2.3,6,2.57,4,0,0,1,1,0,1,0.43,1,0,0,0,0,0,Matches
20,Kristjan Asllani,MF,al Albania,21,2002,3.0,14,4.67,8,4,1,0,0,1,1,0.33,1,0,0,0,0,0,Matches
21,Kaan Ayhan,"MF,DF",tr Türkiye,29,1994,4.0,13,3.27,9,1,0,0,1,2,2,0.50,1,0,0,0,0,1,Matches
22,Alex Baena,"MF,FW",es Spain,22,2001,0.3,2,6.67,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
23,Alexander Bah,"DF,MF",dk Denmark,26,1997,3.1,8,2.57,4,2,0,0,1,1,1,0.32,0,1,0,0,0,0,Matches
24,Nedim Bajrami,"FW,MF",al Albania,24,1999,2.7,3,1.10,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
25,Johan Bakayoko,"FW,DF",be Belgium,20,2003,0.5,2,3.75,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
26,Jure Balkovec,DF,si Slovenia,29,1994,1.3,1,0.99,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
27,Iván Balliu,DF,al Albania,32,1992,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
28,Nicușor Bancu,DF,ro Romania,31,1992,3.0,7,2.33,6,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
29,Antonín Barák,MF,cz Czechia,29,1994,0.5,4,8.78,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
30,Bradley Barcola,"FW,MF",fr France,21,2002,1.1,9,9.20,4,0,4,0,0,1,0,0.00,0,0,0,0,0,0,Matches
31,Abdülkerim Bardakcı,DF,tr Türkiye,29,1994,4.0,7,1.75,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
32,Nicolò Barella,MF,it Italy,26,1997,3.7,5,1.36,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
33,Alessandro Bastoni,DF,it Italy,24,1999,4.0,5,1.25,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
34,Martin Baturina,FW,hr Croatia,20,2003,0.1,2,25.71,0,0,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
35,Christoph Baumgartner,"MF,FW",at Austria,24,1999,3.2,10,3.11,6,0,3,0,1,0,1,0.31,1,0,0,0,0,0,Matches
36,Altay Bayındır,GK,tr Türkiye,25,1998,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
37,Jan Bednarek,DF,pl Poland,27,1996,3.0,1,0.33,0,0,0,1,0,0,1,0.33,0,0,0,1,0,0,Matches
38,Maximilian Beier,FW,de Germany,21,2002,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
39,Jude Bellingham,"MF,FW",eng England,20,2003,7.4,19,2.67,17,0,0,1,0,1,4,0.56,4,0,0,0,0,0,Matches
40,László Bénes,MF,sk Slovakia,26,1997,0.8,3,6.59,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
41,Bartosz Bereszyński,DF,pl Poland,31,1992,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
42,Steven Bergwijn,FW,nl Netherlands,26,1997,1.0,2,2.00,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
43,Medon Berisha,MF,al Albania,20,2003,0.2,1,4.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
44,Victor Bernth Kristiansen,"DF,MF",dk Denmark,21,2002,1.7,3,1.73,2,1,0,0,0,0,1,0.58,1,0,0,0,0,0,Matches
45,Matúš Bero,"MF,DF",sk Slovakia,28,1995,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
46,Jaka Bijol,DF,si Slovenia,24,1999,4.3,2,0.50,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
47,Veljko Birmančević,DF,rs Serbia,25,1998,0.3,1,3.46,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
48,Daley Blind,FW,nl Netherlands,33,1990,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
49,Bendegúz Bolla,DF,hu Hungary,24,1999,2.3,3,1.32,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
50,Endre Botka,DF,hu Hungary,29,1994,1.0,2,2.00,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
51,Jarrod Bowen,FW,eng England,27,1996,0.4,1,2.43,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
52,Róbert Boženík,FW,sk Slovakia,24,1999,2.3,4,2.02,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
53,Volodymyr Brazhko,MF,ua Ukraine,22,2002,2.0,3,1.48,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
54,David Brekalo,MF,si Slovenia,25,1998,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
55,Brian Brobbey,FW,nl Netherlands,21,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
56,Armando Broja,FW,al Albania,22,2001,1.2,6,5.00,4,0,0,0,2,0,0,0.00,0,0,0,0,0,0,Matches
57,Marcelo Brozović,MF,hr Croatia,31,1992,2.5,6,2.40,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
58,Jacob Bruun Larsen,FW,dk Denmark,25,1998,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
59,Ante Budimir,FW,hr Croatia,32,1991,1.4,5,3.69,2,0,1,2,0,0,2,1.48,1,0,0,1,0,0,Matches
60,Adam Buksa,FW,pl Poland,27,1996,1.7,3,1.81,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
61,Andrei Burcă,DF,ro Romania,30,1993,4.0,3,0.75,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
62,Riccardo Calafiori,DF,it Italy,21,2002,3.0,8,2.67,7,0,0,1,0,0,1,0.33,1,0,0,0,0,0,Matches
63,Hakan Çalhanoğlu,MF,tr Türkiye,29,1994,3.9,11,2.79,8,2,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
64,Eduardo Camavinga,MF,fr France,21,2002,1.9,7,3.73,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
65,Andrea Cambiaso,"FW,DF",it Italy,23,2000,0.8,2,2.40,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
66,Emre Can,MF,de Germany,30,1994,1.1,2,1.75,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
67,João Cancelo,"DF,MF",pt Portugal,29,1994,3.8,14,3.65,8,0,3,0,3,0,0,0.00,0,0,0,0,0,0,Matches
68,Yannick Carrasco,"DF,FW",be Belgium,30,1993,2.4,5,2.06,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
69,Dani Carvajal,DF,es Spain,32,1992,5.2,13,2.49,13,0,0,0,0,0,1,0.19,1,0,0,0,0,0,Matches
70,Timothy Castagne,DF,be Belgium,28,1995,4.0,2,0.50,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
71,Koen Casteels,GK,be Belgium,31,1992,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
72,Žan Celar,"FW,MF",si Slovenia,24,1999,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
73,Zeki Çelik,"DF,MF",tr Türkiye,26,1997,1.2,6,5.14,4,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
74,Václav Černý,MF,cz Czechia,26,1997,0.6,5,8.33,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
75,Giorgi Chakvetadze,"MF,FW",ge Georgia,24,1999,2.7,5,1.84,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
76,Federico Chiesa,"FW,MF",it Italy,26,1997,2.9,6,2.05,4,0,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
77,Tomáš Chorý,MF,cz Czechia,29,1995,0.4,2,5.00,0,0,0,1,1,0,1,2.50,0,0,0,1,0,0,Matches
78,Andreas Christensen,DF,dk Denmark,27,1996,3.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
79,Ryan Christie,"MF,FW",sct Scotland,28,1995,1.1,2,2.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
80,Mojmir Chytil,FW,cz Czechia,24,1999,1.2,2,1.68,1,0,0,1,0,0,1,0.84,0,0,0,1,0,0,Matches
81,Alexandru Cicâldău,MF,ro Romania,26,1997,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
82,Florinel Coman,MF,ro Romania,25,1998,1.3,3,2.29,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
83,Kingsley Coman,MF,fr France,27,1996,0.2,1,5.63,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
84,Francisco Conceição,"FW,MF",pt Portugal,21,2002,2.0,14,10.33,9,0,1,1,3,0,0,0.00,0,0,0,0,0,0,Matches
85,Diogo Costa,GK,pt Portugal,24,1999,5.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
86,Vladimír Coufal,"DF,FW",cz Czechia,31,1992,3.0,14,4.67,7,7,0,0,0,0,1,0.33,1,0,0,0,0,0,Matches
87,Bryan Cristante,MF,it Italy,28,1995,1.5,2,1.35,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
88,Kevin Csoboth,DF,hu Hungary,23,2000,0.1,3,30.00,2,0,0,0,1,0,1,10.00,1,0,0,0,0,0,Matches
89,Marc Cucurella,DF,es Spain,25,1998,6.1,15,2.62,14,0,0,0,0,1,2,0.35,2,0,0,0,0,0,Matches
90,Mirlind Daku,FW,al Albania,26,1998,0.1,2,30.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
91,Diogo Dalot,"DF,MF",pt Portugal,24,1999,1.7,6,3.55,4,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
92,Mikkel Damsgaard,FW,dk Denmark,23,2000,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
93,Kevin Danso,DF,at Austria,25,1998,2.4,3,1.27,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
94,Márton Dárdai,DF,hu Hungary,21,2002,1.9,2,1.03,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
95,Matteo Darmian,DF,it Italy,34,1989,1.8,2,1.11,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
96,Zuriko Davitashvili,"FW,MF",ge Georgia,22,2001,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
97,Paweł Dawidowicz,DF,pl Poland,28,1995,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
98,Kevin De Bruyne,MF,be Belgium,32,1991,4.0,28,7.00,17,8,2,1,0,0,0,0.00,0,0,0,0,0,0,Matches
99,Charles De Ketelaere,FW,be Belgium,22,2001,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
100,Zeno Debast,DF,be Belgium,20,2003,1.2,1,0.87,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
101,Thomas Delaney,MF,dk Denmark,32,1991,0.9,1,1.07,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
102,Ousmane Dembélé,"FW,MF",fr France,26,1997,4.0,27,7.34,15,6,3,1,2,0,2,0.54,1,0,0,0,1,0,Matches
103,Merih Demiral,DF,tr Türkiye,25,1998,2.3,1,0.43,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
104,Giovanni Di Lorenzo,"DF,FW",it Italy,30,1993,4.0,4,1.00,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
105,Rúben Dias,DF,pt Portugal,26,1997,4.7,3,0.75,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
106,Federico Dimarco,"DF,FW",it Italy,26,1997,2.5,4,1.58,3,1,0,0,0,0,1,0.39,1,0,0,0,0,0,Matches
107,Berat Djimsiti,DF,al Albania,30,1993,3.0,3,1.00,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
108,Jeremy Doku,"FW,MF",be Belgium,21,2002,3.6,19,5.34,12,0,6,1,0,0,1,0.28,1,0,0,0,0,0,Matches
109,Kasper Dolberg,FW,dk Denmark,26,1997,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
110,Gianluigi Donnarumma,GK,it Italy,24,1999,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
111,David Doudera,FW,cz Czechia,25,1998,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
112,Artem Dovbyk,FW,ua Ukraine,26,1997,2.7,8,2.93,6,0,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
113,Denis Drăguș,FW,ro Romania,24,1999,3.2,4,1.24,3,0,1,0,0,0,1,0.31,1,0,0,0,0,0,Matches
114,Radu Drăgușin,DF,ro Romania,21,2002,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
115,Vanja Drkušič,DF,si Slovenia,24,1999,4.3,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
116,Kwadwo Duah,FW,ch Switzerland,26,1997,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
117,Martin Dúbravka,GK,sk Slovakia,35,1989,4.3,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
118,Ondrej Duda,MF,sk Slovakia,29,1994,3.5,9,2.56,7,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
119,Denzel Dumfries,DF,nl Netherlands,27,1996,5.0,9,1.80,6,1,0,1,0,1,0,0.00,0,0,0,0,0,0,Matches
120,Dávid Ďuriš,"FW,MF",sk Slovakia,24,1999,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
121,Lasha Dvali,DF,ge Georgia,28,1995,4.0,2,0.50,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
122,Timi Elšnik,MF,si Slovenia,25,1998,4.0,7,1.76,5,0,1,1,0,0,1,0.25,1,0,0,0,0,0,Matches
123,Breel Embolo,FW,ch Switzerland,26,1997,3.3,3,0.91,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
124,Christian Eriksen,"MF,FW",dk Denmark,31,1992,3.9,26,6.72,12,12,1,1,0,0,0,0.00,0,0,0,0,0,0,Matches
125,Eberechi Eze,"DF,MF",eng England,25,1998,1.1,2,4.29,1,0,0,1,0,0,1,2.14,0,0,0,1,0,0,Matches
126,Wout Faes,DF,be Belgium,25,1998,4.0,2,0.50,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
127,Nicolò Fagioli,MF,it Italy,22,2001,1.1,4,3.79,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
128,João Félix,"MF,FW",pt Portugal,24,1999,1.2,8,8.00,6,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
129,Bruno Fernandes,MF,pt Portugal,29,1994,4.2,19,4.97,14,5,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
130,Attila Fiola,DF,hu Hungary,33,1990,2.0,2,1.00,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
131,Phil Foden,"FW,MF",eng England,23,2000,6.9,17,2.48,8,3,3,2,1,0,0,0.00,0,0,0,0,0,0,Matches
132,Youssouf Fofana,MF,fr France,25,1999,0.5,1,8.18,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
133,Michael Folorunsho,FW,it Italy,25,1998,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
134,Przemysław Frankowski,DF,pl Poland,28,1995,3.0,9,3.00,8,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
135,Davide Frattesi,MF,it Italy,24,1999,2.1,4,1.95,3,0,0,0,1,0,1,0.49,1,0,0,0,0,0,Matches
136,Remo Freuler,MF,ch Switzerland,31,1992,5.1,7,1.38,7,0,0,0,0,0,2,0.39,2,0,0,0,0,0,Matches
137,Jeremie Frimpong,FW,nl Netherlands,23,2000,1.0,1,1.05,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
138,Chris Führich,FW,de Germany,26,1998,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
139,Niclas Füllkrug,FW,de Germany,30,1993,1.8,9,5.96,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
140,Mijat Gaćinović,DF,rs Serbia,28,1995,0.5,1,2.00,0,0,0,1,0,0,1,2.00,0,0,0,1,0,0,Matches
141,Cody Gakpo,FW,nl Netherlands,24,1999,5.8,20,3.44,17,0,2,1,0,0,3,0.52,2,0,1,0,0,0,Matches
142,Conor Gallagher,MF,eng England,23,2000,1.3,1,0.86,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
143,Dániel Gazdag,MF,hu Hungary,27,1996,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
144,Lutsharel Geertruida,DF,nl Netherlands,23,2000,1.2,3,2.50,1,0,0,0,1,1,1,0.83,0,0,0,0,0,1,Matches
145,Billy Gilmour,MF,sct Scotland,22,2001,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
146,Olivier Giroud,FW,fr France,37,1986,0.7,2,3.05,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
147,Klaus Gjasula,MF,al Albania,34,1989,0.2,1,5.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
148,Adam Gnezda Čerin,MF,si Slovenia,24,1999,4.3,6,1.50,2,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
149,Anthony Gordon,FW,eng England,22,2001,0.0,1,45.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
150,Jon Gorenc Stanković,MF,si Slovenia,28,1996,1.0,1,1.38,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
151,Michael Gregoritsch,FW,at Austria,29,1994,1.4,1,0.71,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
152,Antoine Griezmann,"MF,FW",fr France,32,1991,4.4,15,3.43,9,3,0,3,0,0,0,0.00,0,0,0,0,0,0,Matches
153,Florian Grillitsch,MF,at Austria,28,1995,2.2,4,1.86,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
154,Álex Grimaldo,DF,es Spain,28,1995,1.3,8,6.26,6,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
155,Pascal Groß,MF,de Germany,32,1991,0.5,5,10.00,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
156,Kamil Grosicki,MF,pl Poland,35,1988,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
157,Nemanja Gudelj,MF,rs Serbia,32,1991,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
158,Marc Guéhi,DF,eng England,23,2000,6.3,2,0.33,1,0,0,1,0,0,1,0.17,1,0,0,0,0,0,Matches
159,Péter Gulácsi,GK,hu Hungary,33,1990,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
160,Arda Güler,"FW,MF",tr Türkiye,18,2005,3.8,17,4.50,10,3,2,1,1,0,2,0.53,1,1,0,0,0,0,Matches
161,İlkay Gündoğan,MF,de Germany,33,1990,4.3,16,3.76,12,1,0,1,2,0,4,0.94,2,0,0,1,1,0,Matches
162,Angus Gunn,GK,sct Scotland,28,1996,3.0,1,0.33,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
163,Mert Günok,GK,tr Türkiye,34,1989,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
