Rk,Player,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
1,Che Adams,FW,sct Scotland,27,1996,2.3,27,31,87.1,386,44,15,17,88.2,8,8,100.0,1,3,33.3,0,0.1,0.2,-0.1,2,2,0,0,2,Matches
2,Michel Aebischer,DF,ch Switzerland,27,1997,5.3,221,252,87.7,3316,1014,131,140,93.6,75,88,85.2,10,16,62.5,2,1.2,1.0,+0.8,6,17,7,0,28,Matches
3,Arlind Ajeti,DF,al Albania,30,1993,3.0,93,112,83.0,1654,533,35,37,94.6,48,53,90.6,8,17,47.1,0,0.0,0.0,0.0,0,4,0,0,5,Matches
4,Manuel Akanji,DF,ch Switzerland,28,1995,5.3,304,331,91.8,5658,2036,113,119,95.0,158,168,94.0,31,39,79.5,0,0.0,0.1,0.0,1,21,0,0,25,Matches
5,Samet Akaydın,DF,tr Türkiye,29,1994,3.7,185,206,89.8,3262,1350,79,80,98.8,91,103,88.3,13,21,61.9,0,0.0,0.1,0.0,0,18,0,0,15,Matches
6,Nathan Aké,DF,nl Netherlands,28,1995,5.2,239,274,87.2,3493,1239,138,145,95.2,89,103,86.4,8,14,57.1,1,0.4,0.4,+0.6,5,23,1,0,21,Matches
7,Yunus Akgün,FW,tr Türkiye,23,2000,0.8,14,17,82.4,239,92,5,5,100.0,9,9,100.0,0,2,0.0,0,0.1,0.1,-0.1,2,1,1,0,3,Matches
8,Kerem Aktürkoğlu,"FW,MF",tr Türkiye,25,1998,1.2,22,38,57.9,352,78,11,12,91.7,10,18,55.6,1,5,20.0,0,0.1,0.0,-0.1,3,3,0,0,3,Matches
9,Trent Alexander-Arnold,"MF,DF",eng England,25,1998,1.5,84,101,83.2,1618,556,42,46,91.3,22,25,88.0,16,23,69.6,0,0.1,0.2,-0.1,3,8,2,0,12,Matches
10,Denis Alibec,FW,ro Romania,33,1991,0.3,4,4,100.0,41,3,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
11,Barış Alper Yılmaz,FW,tr Türkiye,23,2000,5.0,80,105,76.2,1096,289,48,57,84.2,22,33,66.7,3,7,42.9,0,0.8,0.9,-0.8,5,5,2,0,15,Matches
12,Sandro Altunashvili,MF,ge Georgia,26,1997,0.6,13,16,81.3,139,25,11,11,100.0,1,2,50.0,0,2,0.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
13,Zeki Amdouni,"MF,FW",ch Switzerland,23,2000,0.6,9,14,64.3,116,11,4,5,80.0,2,5,40.0,1,1,100.0,0,0.0,0.0,0.0,0,3,0,0,1,Matches
14,Joachim Andersen,DF,dk Denmark,27,1996,4.0,249,298,83.6,4231,1453,124,130,95.4,98,113,86.7,24,44,54.5,0,0.2,0.4,-0.2,2,23,2,1,24,Matches
15,Robert Andrich,MF,de Germany,29,1994,3.5,208,232,89.7,3008,901,114,120,95.0,77,85,90.6,10,16,62.5,0,0.1,0.3,-0.1,3,26,3,0,21,Matches
16,Waldemar Anton,DF,de Germany,27,1996,0.4,20,24,83.3,303,151,12,13,92.3,7,8,87.5,1,3,33.3,0,0.1,0.0,-0.1,1,1,0,0,2,Matches
17,Stuart Armstrong,MF,sct Scotland,31,1992,0.2,7,10,70.0,182,73,1,2,50.0,3,4,75.0,3,3,100.0,0,0.0,0.1,0.0,0,1,0,0,1,Matches
18,Marko Arnautović,FW,at Austria,34,1989,3.1,39,54,72.2,498,93,27,29,93.1,5,12,41.7,3,4,75.0,0,0.0,0.1,0.0,0,0,0,0,3,Matches
19,Jasir Asani,FW,al Albania,28,1995,2.3,31,38,81.6,478,176,14,16,87.5,15,16,93.8,1,4,25.0,1,0.4,0.3,+0.6,3,3,3,2,4,Matches
20,Kristjan Asllani,MF,al Albania,21,2002,3.0,155,189,82.0,3066,822,61,65,93.8,70,74,94.6,21,42,50.0,0,0.6,0.3,-0.6,8,10,3,1,10,Matches
21,Kaan Ayhan,"MF,DF",tr Türkiye,29,1994,4.0,156,179,87.2,2944,826,64,65,98.5,72,85,84.7,18,23,78.3,1,0.3,0.1,+0.7,5,15,2,0,16,Matches
22,Alex Baena,"MF,FW",es Spain,22,2001,0.3,11,12,91.7,143,64,6,7,85.7,4,4,100.0,0,0,,0,0.1,0.0,-0.1,1,0,2,0,2,Matches
23,Alexander Bah,"DF,MF",dk Denmark,26,1997,3.1,127,164,77.4,2004,730,71,80,88.8,44,59,74.6,9,16,56.3,0,0.1,0.2,-0.1,2,9,4,1,20,Matches
24,Nedim Bajrami,"FW,MF",al Albania,24,1999,2.7,61,80,76.3,942,116,32,37,86.5,26,31,83.9,2,8,25.0,0,0.0,0.1,0.0,0,4,1,0,5,Matches
25,Johan Bakayoko,"FW,DF",be Belgium,20,2003,0.5,18,21,85.7,265,65,12,14,85.7,3,4,75.0,2,2,100.0,0,0.1,0.1,-0.1,2,0,1,0,1,Matches
26,Jure Balkovec,DF,si Slovenia,29,1994,1.3,24,37,64.9,418,190,12,12,100.0,10,15,66.7,2,10,20.0,0,0.0,0.0,0.0,1,2,0,0,5,Matches
27,Iván Balliu,DF,al Albania,32,1992,1.0,33,43,76.7,480,190,17,20,85.0,15,18,83.3,0,2,0.0,0,0.0,0.0,0.0,0,2,0,0,2,Matches
28,Nicușor Bancu,DF,ro Romania,31,1992,3.0,103,139,74.1,1534,687,54,62,87.1,44,57,77.2,2,9,22.2,0,0.1,0.1,-0.1,2,4,2,0,12,Matches
29,Antonín Barák,MF,cz Czechia,29,1994,0.5,20,24,83.3,269,36,13,13,100.0,7,8,87.5,0,1,0.0,0,0.0,0.2,0.0,1,0,1,0,2,Matches
30,Bradley Barcola,"FW,MF",fr France,21,2002,1.1,27,32,84.4,399,152,18,22,81.8,7,7,100.0,1,1,100.0,0,0.5,0.1,-0.5,5,4,2,1,7,Matches
31,Abdülkerim Bardakcı,DF,tr Türkiye,29,1994,4.0,182,211,86.3,3077,1299,92,97,94.8,78,85,91.8,9,24,37.5,0,0.3,0.2,-0.3,2,14,3,1,13,Matches
32,Nicolò Barella,MF,it Italy,26,1997,3.7,239,261,91.6,3795,785,132,141,93.6,88,92,95.7,17,22,77.3,0,0.3,0.7,-0.3,4,25,6,0,21,Matches
33,Alessandro Bastoni,DF,it Italy,24,1999,4.0,306,333,91.9,5340,1760,143,145,98.6,129,137,94.2,29,42,69.0,0,0.0,0.1,0.0,1,30,1,0,21,Matches
34,Martin Baturina,FW,hr Croatia,20,2003,0.1,2,4,50.0,24,4,2,3,66.7,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
35,Christoph Baumgartner,"MF,FW",at Austria,24,1999,3.2,72,105,68.6,1007,291,48,55,87.3,15,30,50.0,5,7,71.4,1,0.6,0.4,+0.4,6,6,5,0,9,Matches
36,Altay Bayındır,GK,tr Türkiye,25,1998,1.0,29,35,82.9,684,458,6,6,100.0,14,15,93.3,9,14,64.3,0,0.0,0.0,0.0,0,0,0,0,0,Matches
37,Jan Bednarek,DF,pl Poland,27,1996,3.0,89,101,88.1,1417,609,45,48,93.8,38,40,95.0,5,10,50.0,0,0.0,0.0,0.0,0,1,1,0,2,Matches
38,Maximilian Beier,FW,de Germany,21,2002,0.3,3,7,42.9,14,0,1,2,50.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
39,Jude Bellingham,"MF,FW",eng England,20,2003,7.4,311,363,85.7,4780,998,179,194,92.3,106,124,85.5,20,24,83.3,1,0.4,0.8,+0.6,6,28,5,0,36,Matches
40,László Bénes,MF,sk Slovakia,26,1997,0.8,41,52,78.8,574,74,28,29,96.6,9,13,69.2,1,5,20.0,0,0.7,0.6,-0.7,4,1,0,0,0,Matches
41,Bartosz Bereszyński,DF,pl Poland,31,1992,0.1,1,2,50.0,6,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
42,Steven Bergwijn,FW,nl Netherlands,26,1997,1.0,40,49,81.6,522,88,22,25,88.0,16,19,84.2,0,1,0.0,0,0.0,0.1,0.0,0,3,1,0,7,Matches
43,Medon Berisha,MF,al Albania,20,2003,0.2,7,10,70.0,96,50,6,8,75.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1,Matches
44,Victor Bernth Kristiansen,"DF,MF",dk Denmark,21,2002,1.7,72,92,78.3,979,252,46,51,90.2,21,28,75.0,3,8,37.5,1,0.3,0.6,+0.7,2,3,0,0,1,Matches
45,Matúš Bero,"MF,DF",sk Slovakia,28,1995,0.5,17,24,70.8,216,56,9,12,75.0,5,6,83.3,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,3,Matches
46,Jaka Bijol,DF,si Slovenia,24,1999,4.3,107,130,82.3,2394,910,27,29,93.1,58,63,92.1,21,36,58.3,0,0.0,0.3,0.0,1,4,1,0,3,Matches
47,Veljko Birmančević,DF,rs Serbia,25,1998,0.3,10,16,62.5,174,98,4,5,80.0,3,5,60.0,2,4,50.0,0,0.0,0.0,0.0,0,2,1,0,3,Matches
48,Daley Blind,FW,nl Netherlands,33,1990,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
49,Bendegúz Bolla,DF,hu Hungary,24,1999,2.3,45,63,71.4,804,233,15,18,83.3,28,37,75.7,1,6,16.7,0,0.2,0.2,-0.2,2,1,2,1,3,Matches
50,Endre Botka,DF,hu Hungary,29,1994,1.0,37,45,82.2,637,205,17,18,94.4,15,20,75.0,4,4,100.0,0,0.0,0.0,0.0,0,1,0,0,3,Matches
51,Jarrod Bowen,FW,eng England,27,1996,0.4,10,14,71.4,138,41,6,7,85.7,4,6,66.7,0,1,0.0,0,0.2,0.4,-0.2,1,0,1,1,0,Matches
52,Róbert Boženík,FW,sk Slovakia,24,1999,2.3,25,38,65.8,317,24,19,22,86.4,4,9,44.4,1,2,50.0,0,0.0,0.0,0.0,1,0,0,0,1,Matches
53,Volodymyr Brazhko,MF,ua Ukraine,22,2002,2.0,71,81,87.7,1192,285,27,29,93.1,42,45,93.3,2,6,33.3,0,0.0,0.0,0.0,1,2,0,0,3,Matches
54,David Brekalo,MF,si Slovenia,25,1998,0.0,1,1,100.0,22,11,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
55,Brian Brobbey,FW,nl Netherlands,21,2002,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
56,Armando Broja,FW,al Albania,22,2001,1.2,9,15,60.0,107,19,6,9,66.7,3,3,100.0,0,0,,0,0.1,0.0,-0.1,2,1,1,0,1,Matches
57,Marcelo Brozović,MF,hr Croatia,31,1992,2.5,170,188,90.4,3008,654,70,75,93.3,89,99,89.9,10,11,90.9,0,0.1,0.1,-0.1,2,22,2,2,13,Matches
58,Jacob Bruun Larsen,FW,dk Denmark,25,1998,0.1,3,6,50.0,83,11,0,0,,2,4,50.0,1,1,100.0,0,0.0,0.0,0.0,0,0,1,0,1,Matches
59,Ante Budimir,FW,hr Croatia,32,1991,1.4,8,16,50.0,93,26,6,11,54.5,2,4,50.0,0,0,,1,1.2,0.6,-0.2,3,0,2,0,2,Matches
60,Adam Buksa,FW,pl Poland,27,1996,1.7,11,13,84.6,174,25,8,9,88.9,2,3,66.7,1,1,100.0,0,0.2,0.0,-0.2,2,0,0,0,1,Matches
61,Andrei Burcă,DF,ro Romania,30,1993,4.0,113,141,80.1,2416,882,36,41,87.8,58,67,86.6,18,31,58.1,0,0.0,0.0,0.0,0,6,0,0,6,Matches
62,Riccardo Calafiori,DF,it Italy,21,2002,3.0,215,232,92.7,3358,1068,103,109,94.5,93,99,93.9,12,15,80.0,1,0.2,0.3,+0.8,4,12,2,1,11,Matches
63,Hakan Çalhanoğlu,MF,tr Türkiye,29,1994,3.9,232,261,88.9,4021,918,108,112,96.4,93,101,92.1,24,40,60.0,0,0.2,0.4,-0.2,3,20,1,0,18,Matches
64,Eduardo Camavinga,MF,fr France,21,2002,1.9,74,86,86.0,1219,391,30,33,90.9,39,41,95.1,3,7,42.9,0,0.1,0.2,-0.1,2,15,2,0,12,Matches
65,Andrea Cambiaso,"FW,DF",it Italy,23,2000,0.8,38,48,79.2,556,91,24,25,96.0,13,17,76.5,1,3,33.3,0,0.0,0.1,0.0,0,0,1,1,1,Matches
66,Emre Can,MF,de Germany,30,1994,1.1,65,70,92.9,1086,221,33,35,94.3,23,24,95.8,8,8,100.0,0,0.0,0.1,0.0,1,4,0,0,4,Matches
67,João Cancelo,"DF,MF",pt Portugal,29,1994,3.8,224,259,86.5,3679,899,118,126,93.7,91,101,90.1,14,25,56.0,0,0.4,0.9,-0.4,4,19,9,1,36,Matches
68,Yannick Carrasco,"DF,FW",be Belgium,30,1993,2.4,84,98,85.7,1295,390,47,49,95.9,35,43,81.4,1,5,20.0,0,0.0,0.4,0.0,0,3,2,0,10,Matches
69,Dani Carvajal,DF,es Spain,32,1992,5.2,291,325,89.5,4606,1155,161,168,95.8,109,121,90.1,17,25,68.0,0,0.5,0.3,-0.5,5,21,2,1,23,Matches
70,Timothy Castagne,DF,be Belgium,28,1995,4.0,187,221,84.6,2965,940,111,117,94.9,60,76,78.9,15,22,68.2,0,0.0,0.1,0.0,0,10,1,0,11,Matches
71,Koen Casteels,GK,be Belgium,31,1992,4.0,119,143,83.2,2621,1453,32,32,100.0,69,69,100.0,18,41,43.9,0,0.0,0.0,0.0,0,1,1,0,0,Matches
72,Žan Celar,"FW,MF",si Slovenia,24,1999,0.7,15,18,83.3,163,20,10,11,90.9,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
73,Zeki Çelik,"DF,MF",tr Türkiye,26,1997,1.2,44,55,80.0,633,255,27,28,96.4,15,20,75.0,2,2,100.0,0,0.5,0.3,-0.5,3,3,3,2,3,Matches
74,Václav Černý,MF,cz Czechia,26,1997,0.6,26,33,78.8,313,125,20,23,87.0,2,2,100.0,2,6,33.3,0,0.1,0.8,-0.1,1,4,2,1,1,Matches
75,Giorgi Chakvetadze,"MF,FW",ge Georgia,24,1999,2.7,79,93,84.9,992,305,55,59,93.2,15,18,83.3,4,8,50.0,0,0.3,0.1,-0.3,4,6,2,0,11,Matches
76,Federico Chiesa,"FW,MF",it Italy,26,1997,2.9,69,104,66.3,958,168,47,52,90.4,14,26,53.8,5,11,45.5,0,0.3,0.6,-0.3,2,1,7,3,5,Matches
77,Tomáš Chorý,MF,cz Czechia,29,1995,0.4,2,6,33.3,27,2,1,4,25.0,1,1,100.0,0,0,,0,0.0,0.1,0.0,0,0,0,0,0,Matches
78,Andreas Christensen,DF,dk Denmark,27,1996,3.9,218,231,94.4,3357,1163,116,121,95.9,86,89,96.6,10,14,71.4,0,0.0,0.0,0.0,0,9,1,0,9,Matches
79,Ryan Christie,"MF,FW",sct Scotland,28,1995,1.1,15,20,75.0,211,64,9,10,90.0,3,4,75.0,1,1,100.0,0,0.0,0.1,0.0,0,0,1,1,0,Matches
80,Mojmir Chytil,FW,cz Czechia,24,1999,1.2,6,15,40.0,68,1,4,5,80.0,1,3,33.3,0,3,0.0,0,0.1,0.2,-0.1,1,0,0,0,1,Matches
81,Alexandru Cicâldău,MF,ro Romania,26,1997,0.2,2,5,40.0,39,0,1,1,100.0,0,1,0.0,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,0,Matches
82,Florinel Coman,MF,ro Romania,25,1998,1.3,20,28,71.4,197,46,15,18,83.3,3,4,75.0,0,1,0.0,0,0.1,0.0,-0.1,2,0,0,0,1,Matches
83,Kingsley Coman,MF,fr France,27,1996,0.2,9,10,90.0,130,9,6,6,100.0,3,3,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,1,0,1,Matches
84,Francisco Conceição,"FW,MF",pt Portugal,21,2002,2.0,101,129,78.3,1498,221,64,69,92.8,36,47,76.6,1,5,20.0,0,1.6,1.2,-1.6,6,1,5,2,9,Matches
85,Diogo Costa,GK,pt Portugal,24,1999,5.7,140,155,90.3,3306,2105,15,15,100.0,100,100,100.0,25,40,62.5,0,0.0,0.0,0.0,0,1,0,0,0,Matches
86,Vladimír Coufal,"DF,FW",cz Czechia,31,1992,3.0,103,149,69.1,1765,840,58,62,93.5,28,42,66.7,16,38,42.1,1,0.6,0.6,+0.4,8,12,3,3,11,Matches
87,Bryan Cristante,MF,it Italy,28,1995,1.5,101,114,88.6,1553,373,50,53,94.3,43,49,87.8,3,5,60.0,0,0.2,0.4,-0.2,2,8,1,0,5,Matches
88,Kevin Csoboth,DF,hu Hungary,23,2000,0.1,6,8,75.0,102,37,3,3,100.0,2,3,66.7,1,2,50.0,0,0.0,0.0,0.0,0,2,0,0,2,Matches
89,Marc Cucurella,DF,es Spain,25,1998,6.1,330,367,89.9,4727,1298,193,203,95.1,117,129,90.7,10,16,62.5,1,1.1,0.9,-0.1,7,18,3,1,29,Matches
90,Mirlind Daku,FW,al Albania,26,1998,0.1,4,5,80.0,62,22,3,3,100.0,0,0,,1,1,100.0,0,0.1,0.0,-0.1,2,1,0,0,1,Matches
91,Diogo Dalot,"DF,MF",pt Portugal,24,1999,1.7,91,100,91.0,1349,290,56,58,96.6,32,36,88.9,3,3,100.0,0,0.0,0.1,0.0,2,16,0,0,11,Matches
92,Mikkel Damsgaard,FW,dk Denmark,23,2000,0.4,10,14,71.4,133,31,5,7,71.4,4,4,100.0,0,1,0.0,0,0.0,0.1,0.0,0,0,1,1,0,Matches
93,Kevin Danso,DF,at Austria,25,1998,2.4,147,169,87.0,2882,921,47,54,87.0,83,87,95.4,16,25,64.0,0,0.0,0.1,0.0,0,19,0,0,22,Matches
94,Márton Dárdai,DF,hu Hungary,21,2002,1.9,66,95,69.5,1417,733,18,21,85.7,37,46,80.4,10,25,40.0,0,0.0,0.1,0.0,0,4,2,0,5,Matches
95,Matteo Darmian,DF,it Italy,34,1989,1.8,97,107,90.7,1513,403,50,53,94.3,39,43,90.7,5,5,100.0,0,0.0,0.0,0.0,0,2,1,0,6,Matches
96,Zuriko Davitashvili,"FW,MF",ge Georgia,22,2001,1.3,33,37,89.2,447,64,12,14,85.7,13,14,92.9,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,3,Matches
97,Paweł Dawidowicz,DF,pl Poland,28,1995,2.0,74,79,93.7,1240,443,29,29,100.0,43,45,95.6,0,2,0.0,0,0.0,0.0,0.0,0,2,0,0,0,Matches
98,Kevin De Bruyne,MF,be Belgium,32,1991,4.0,164,227,72.2,2849,940,75,96,78.1,62,76,81.6,18,34,52.9,0,1.6,0.9,-1.6,12,21,6,0,28,Matches
99,Charles De Ketelaere,FW,be Belgium,22,2001,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches
100,Zeno Debast,DF,be Belgium,20,2003,1.2,97,109,89.0,1903,719,27,30,90.0,59,61,96.7,10,14,71.4,0,0.1,0.1,-0.1,1,7,0,0,3,Matches
101,Thomas Delaney,MF,dk Denmark,32,1991,0.9,22,35,62.9,299,116,16,20,80.0,5,9,55.6,1,4,25.0,0,0.2,0.2,-0.2,1,2,1,0,4,Matches
102,Ousmane Dembélé,"FW,MF",fr France,26,1997,4.0,119,176,67.6,2066,465,69,83,83.1,33,49,67.3,16,32,50.0,0,1.2,0.9,-1.2,14,6,8,2,14,Matches
103,Merih Demiral,DF,tr Türkiye,25,1998,2.3,82,94,87.2,1446,423,33,34,97.1,44,47,93.6,4,11,36.4,0,0.0,0.0,0.0,1,4,1,0,4,Matches
104,Giovanni Di Lorenzo,"DF,FW",it Italy,30,1993,4.0,285,323,88.2,4136,1190,162,170,95.3,108,123,87.8,7,18,38.9,0,0.0,0.2,0.0,0,20,1,0,23,Matches
105,Rúben Dias,DF,pt Portugal,26,1997,4.7,382,411,92.9,6567,2032,177,181,97.8,186,202,92.1,17,24,70.8,0,0.1,0.2,-0.1,1,28,1,1,22,Matches
106,Federico Dimarco,"DF,FW",it Italy,26,1997,2.5,99,125,79.2,1437,396,52,56,92.9,38,46,82.6,4,9,44.4,0,0.3,0.3,-0.3,3,3,2,2,5,Matches
107,Berat Djimsiti,DF,al Albania,30,1993,3.0,127,144,88.2,2147,696,64,67,95.5,56,62,90.3,6,10,60.0,0,0.0,0.0,0.0,1,3,0,0,6,Matches
108,Jeremy Doku,"FW,MF",be Belgium,21,2002,3.6,89,113,78.8,1212,292,61,68,89.7,25,34,73.5,2,5,40.0,0,0.6,1.2,-0.6,8,3,4,0,10,Matches
109,Kasper Dolberg,FW,dk Denmark,26,1997,0.4,7,10,70.0,122,11,5,8,62.5,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches
110,Gianluigi Donnarumma,GK,it Italy,24,1999,4.0,87,102,85.3,1944,1212,23,23,100.0,44,44,100.0,19,34,55.9,0,0.0,0.0,0.0,0,1,0,0,0,Matches
111,David Doudera,FW,cz Czechia,25,1998,1.0,18,24,75.0,268,126,10,10,100.0,7,9,77.8,0,4,0.0,0,0.0,0.0,0.0,0,2,0,0,2,Matches
112,Artem Dovbyk,FW,ua Ukraine,26,1997,2.7,27,34,79.4,345,32,20,23,87.0,6,7,85.7,1,1,100.0,0,0.6,0.3,-0.6,6,0,2,0,2,Matches
113,Denis Drăguș,FW,ro Romania,24,1999,3.2,35,54,64.8,428,57,21,33,63.6,9,13,69.2,1,1,100.0,0,0.1,0.0,-0.1,2,0,2,1,3,Matches
114,Radu Drăgușin,DF,ro Romania,21,2002,4.0,90,106,84.9,1718,407,33,35,94.3,44,49,89.8,13,22,59.1,0,0.0,0.0,0.0,0,2,0,0,3,Matches
115,Vanja Drkušič,DF,si Slovenia,24,1999,4.3,84,109,77.1,1790,677,20,24,83.3,50,59,84.7,13,24,54.2,0,0.1,0.1,-0.1,1,4,1,1,3,Matches
116,Kwadwo Duah,FW,ch Switzerland,26,1997,1.2,13,25,52.0,154,56,9,10,90.0,3,10,30.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches
117,Martin Dúbravka,GK,sk Slovakia,35,1989,4.3,108,162,66.7,2735,1977,28,29,96.6,57,60,95.0,23,72,31.9,0,0.0,0.0,0.0,0,2,0,0,0,Matches
118,Ondrej Duda,MF,sk Slovakia,29,1994,3.5,138,170,81.2,2185,357,65,73,89.0,55,66,83.3,8,17,47.1,0,0.1,0.2,-0.1,3,10,0,0,9,Matches
119,Denzel Dumfries,DF,nl Netherlands,27,1996,5.0,220,271,81.2,3585,921,104,117,88.9,102,120,85.0,10,24,41.7,0,0.7,0.5,-0.7,5,14,4,3,19,Matches
120,Dávid Ďuriš,"FW,MF",sk Slovakia,24,1999,0.3,1,2,50.0,23,11,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches
121,Lasha Dvali,DF,ge Georgia,28,1995,4.0,115,132,87.1,1896,787,53,57,93.0,51,57,89.5,7,11,63.6,0,0.0,0.0,0.0,0,6,0,0,8,Matches
122,Timi Elšnik,MF,si Slovenia,25,1998,4.0,87,117,74.4,1603,527,36,43,83.7,41,54,75.9,10,17,58.8,1,0.5,0.4,+0.5,3,17,2,1,11,Matches
